game date,away,home,game time,espn id
"March 14, 2013",CHI,CBJ,7:00 PM ET,400442868
"March 14, 2013",NYR,WPG,8:00 PM ET,400442870
"March 14, 2013",COL,MIN,8:00 PM ET,400442872
"March 14, 2013",NSH,VAN,10:00 PM ET,400442874
"March 15, 2013",NJD,PHI,7:00 PM ET,400442876
"March 15, 2013",DET,EDM,9:30 PM ET,400442878
"March 15, 2013",NSH,CGY,9:00 PM ET,400442877
"March 16, 2013",WSH,BOS,1:00 PM ET,400442879
"March 16, 2013",OTT,BUF,3:00 PM ET,400442881
"March 16, 2013",WPG,TOR,7:00 PM ET,400442883
"March 16, 2013",CAR,TBL,7:00 PM ET,400442885
"March 16, 2013",NYI,FLA,7:30 PM ET,400442887
"March 16, 2013",CHI,DAL,8:00 PM ET,400442889
"March 16, 2013",SJS,LAK,10:30 PM ET,400442891
"March 16, 2013",NYR,PIT,1:00 PM ET,400442880
"March 16, 2013",MIN,COL,3:00 PM ET,400442882
"March 16, 2013",MTL,NJD,7:00 PM ET,400442884
"March 16, 2013",PHX,CBJ,7:00 PM ET,400442886
"March 16, 2013",ANA,STL,8:00 PM ET,400442888
"March 16, 2013",DET,VAN,10:00 PM ET,400442890
"March 17, 2013",BOS,PIT,12:30 PM ET,400442892
"March 17, 2013",BUF,WSH,7:00 PM ET,400442894
"March 17, 2013",WPG,OTT,5:00 PM ET,400442893
"March 17, 2013",NSH,EDM,8:00 PM ET,400442895
"March 18, 2013",CAR,NYR,7:00 PM ET,400442896
"March 18, 2013",CGY,DAL,8:30 PM ET,400442898
"March 18, 2013",MIN,VAN,10:00 PM ET,400442900
"March 18, 2013",PHX,LAK,10:30 PM ET,400442902
"March 18, 2013",PHI,TBL,7:30 PM ET,400442897
"March 18, 2013",CHI,COL,9:00 PM ET,400442899
"March 18, 2013",SJS,ANA,10:00 PM ET,400442901
"March 19, 2013",NYR,NJD,7:00 PM ET,400442903
"March 19, 2013",FLA,CAR,7:00 PM ET,400442905
"March 19, 2013",BUF,MTL,7:30 PM ET,400442907
"March 19, 2013",BOS,WPG,8:00 PM ET,400442909
"March 19, 2013",PHX,LAK,10:30 PM ET,400442911
"March 19, 2013",OTT,NYI,7:00 PM ET,400442904
"March 19, 2013",NSH,CBJ,7:00 PM ET,400442906
"March 19, 2013",WSH,PIT,7:30 PM ET,400442908
"March 19, 2013",STL,VAN,10:00 PM ET,400442910
"March 20, 2013",TBL,TOR,7:00 PM ET,400442912
"March 20, 2013",DAL,COL,9:30 PM ET,400442914
"March 20, 2013",CHI,ANA,10:00 PM ET,400442916
"March 20, 2013",MIN,DET,7:30 PM ET,400442913
"March 20, 2013",SJS,EDM,9:30 PM ET,400442915
"March 21, 2013",TOR,BUF,7:00 PM ET,400442917
"March 21, 2013",FLA,NYR,7:00 PM ET,400442919
"March 21, 2013",BOS,OTT,7:30 PM ET,400442921
"March 21, 2013",CGY,NSH,8:00 PM ET,400442923
"March 21, 2013",DAL,LAK,10:30 PM ET,400442925
"March 21, 2013",MTL,NYI,7:00 PM ET,400442918
"March 21, 2013",NJD,CAR,7:00 PM ET,400442920
"March 21, 2013",WSH,WPG,8:00 PM ET,400442922
"March 21, 2013",VAN,PHX,10:00 PM ET,400442924
"March 22, 2013",PIT,NYI,7:00 PM ET,400442926
"March 22, 2013",WSH,WPG,7:00 PM ET,400442928
"March 22, 2013",CGY,CBJ,7:00 PM ET,400442927
"March 22, 2013",DET,ANA,10:00 PM ET,400442929
"March 23, 2013",TBL,OTT,2:00 PM ET,400442930
"March 23, 2013",VAN,LAK,4:00 PM ET,400442932
"March 23, 2013",BUF,MTL,7:00 PM ET,400442934
"March 23, 2013",CBJ,NSH,8:00 PM ET,400442936
"March 23, 2013",STL,EDM,10:00 PM ET,400442938
"March 23, 2013",SJS,MIN,2:00 PM ET,400442931
"March 23, 2013",BOS,TOR,7:00 PM ET,400442933
"March 23, 2013",FLA,NJD,7:00 PM ET,400442935
"March 23, 2013",COL,DAL,8:00 PM ET,400442937
"March 24, 2013",FLA,NYI,5:00 PM ET,400442939
"March 24, 2013",WSH,NYR,7:00 PM ET,400442941
"March 24, 2013",VAN,COL,8:00 PM ET,400442943
"March 24, 2013",DET,ANA,8:00 PM ET,400442945
"March 24, 2013",PHI,PIT,7:00 PM ET,400442940
"March 24, 2013",TBL,WPG,8:00 PM ET,400442942
"March 24, 2013",STL,CGY,8:00 PM ET,400442944
"March 25, 2013",TOR,BOS,7:00 PM ET,400442946
"March 25, 2013",LAK,CHI,8:00 PM ET,400442948
"March 25, 2013",MIN,DAL,8:30 PM ET,400442950
"March 25, 2013",SJS,ANA,10:00 PM ET,400442952
"March 25, 2013",NJD,OTT,7:30 PM ET,400442947
"March 25, 2013",EDM,NSH,8:00 PM ET,400442949
"March 25, 2013",DET,PHX,10:00 PM ET,400442951
"March 26, 2013",FLA,TOR,7:00 PM ET,400442953
"March 26, 2013",NYI,WSH,7:00 PM ET,400442955
"March 26, 2013",NYR,PHI,7:30 PM ET,400442957
"March 26, 2013",EDM,STL,8:00 PM ET,400442959
"March 26, 2013",CBJ,VAN,10:00 PM ET,400442961
"March 26, 2013",MTL,PIT,7:00 PM ET,400442954
"March 26, 2013",WPG,CAR,7:00 PM ET,400442956
"March 26, 2013",BUF,TBL,7:30 PM ET,400442958
"March 26, 2013",CGY,CHI,8:30 PM ET,400442960
"March 27, 2013",MTL,BOS,7:00 PM ET,400442962
"March 27, 2013",COL,CGY,9:30 PM ET,400442964
"March 27, 2013",PHX,MIN,9:00 PM ET,400442963
"March 27, 2013",ANA,SJS,10:00 PM ET,400442965
"March 28, 2013",CAR,TOR,7:00 PM ET,400442966
"March 28, 2013",WPG,PIT,7:00 PM ET,400442968
"March 28, 2013",BUF,FLA,7:30 PM ET,400442970
"March 28, 2013",PHX,NSH,8:00 PM ET,400442972
"March 28, 2013",COL,VAN,10:00 PM ET,400442974
"March 28, 2013",NYI,PHI,7:00 PM ET,400442967
"March 28, 2013",NYR,OTT,7:30 PM ET,400442969
"March 28, 2013",LAK,STL,8:00 PM ET,400442971
"March 28, 2013",CBJ,EDM,9:30 PM ET,400442973
"March 28, 2013",DET,SJS,10:30 PM ET,400442975
"March 29, 2013",NJD,TBL,7:30 PM ET,400442976
"March 29, 2013",MIN,DAL,8:30 PM ET,400442978
"March 29, 2013",ANA,CHI,8:30 PM ET,400442977
"March 29, 2013",CBJ,CGY,9:00 PM ET,400442979
"March 30, 2013",BOS,PHI,1:00 PM ET,400442980
"March 30, 2013",CAR,WPG,3:00 PM ET,400442982
"March 30, 2013",WSH,BUF,7:00 PM ET,400442984
"March 30, 2013",TOR,OTT,7:00 PM ET,400442986
"March 30, 2013",LAK,MIN,8:00 PM ET,400442988
"March 30, 2013",PHX,SJS,10:30 PM ET,400442990
"March 30, 2013",NYI,PIT,1:00 PM ET,400442981
"March 30, 2013",NSH,COL,3:00 PM ET,400442983
"March 30, 2013",NYR,MTL,7:00 PM ET,400442985
"March 30, 2013",NJD,FLA,7:30 PM ET,400442987
"March 30, 2013",VAN,EDM,10:00 PM ET,400442989
"March 31, 2013",CHI,DET,12:30 PM ET,400442991
"March 31, 2013",LAK,DAL,6:00 PM ET,400442993
"March 31, 2013",WSH,PHI,7:30 PM ET,400442995
"March 31, 2013",ANA,CBJ,6:00 PM ET,400442992
"March 31, 2013",BOS,BUF,7:00 PM ET,400442994
"April 1, 2013",NYI,NJD,7:00 PM ET,400442996
"April 1, 2013",CAR,MTL,7:30 PM ET,400442998
"April 1, 2013",STL,MIN,8:00 PM ET,400443000
"April 1, 2013",ANA,DAL,8:30 PM ET,400443002
"April 1, 2013",VAN,SJS,10:30 PM ET,400443004
"April 1, 2013",WPG,NYR,7:00 PM ET,400442997
"April 1, 2013",COL,DET,7:30 PM ET,400442999
"April 1, 2013",NSH,CHI,8:30 PM ET,400443001
"April 1, 2013",CGY,EDM,9:30 PM ET,400443003
"February 1, 2013",PHI,WSH,7:00 PM ET,400442575
"February 1, 2013",WPG,TBL,7:30 PM ET,400442577
"February 1, 2013",PHX,DAL,8:30 PM ET,400442579
"February 1, 2013",MIN,ANA,10:00 PM ET,400442581
"February 1, 2013",OTT,CAR,7:00 PM ET,400442576
"February 1, 2013",STL,DET,7:30 PM ET,400442578
"February 1, 2013",CHI,VAN,10:00 PM ET,400442580
"February 2, 2013",NJD,PIT,1:00 PM ET,400442582
"February 2, 2013",EDM,COL,3:00 PM ET,400442584
"February 2, 2013",CAR,PHI,7:00 PM ET,400442586
"February 2, 2013",DET,CBJ,7:00 PM ET,400442588
"February 2, 2013",CHI,CGY,10:00 PM ET,400442590
"February 2, 2013",NSH,SJS,10:30 PM ET,400442592
"February 2, 2013",BUF,MTL,2:00 PM ET,400442583
"February 2, 2013",BOS,TOR,7:00 PM ET,400442585
"February 2, 2013",NYR,TBL,7:00 PM ET,400442587
"February 2, 2013",DAL,PHX,8:00 PM ET,400442589
"February 2, 2013",LAK,ANA,10:00 PM ET,400442591
"February 3, 2013",PIT,WSH,12:30 PM ET,400442593
"February 3, 2013",FLA,BUF,3:00 PM ET,400442595
"February 3, 2013",OTT,MTL,2:00 PM ET,400442594
"February 3, 2013",NJD,NYI,3:00 PM ET,400442596
"February 4, 2013",CAR,TOR,7:00 PM ET,400442597
"February 4, 2013",MIN,PHX,9:00 PM ET,400442599
"February 4, 2013",SJS,ANA,10:00 PM ET,400442601
"February 4, 2013",DAL,COL,9:00 PM ET,400442598
"February 4, 2013",VAN,EDM,9:30 PM ET,400442600
"February 5, 2013",NYR,NJD,7:00 PM ET,400442602
"February 5, 2013",TOR,WSH,7:00 PM ET,400442604
"February 5, 2013",BUF,OTT,7:30 PM ET,400442606
"February 5, 2013",CGY,DET,7:30 PM ET,400442608
"February 5, 2013",NSH,STL,8:00 PM ET,400442610
"February 5, 2013",PIT,NYI,7:00 PM ET,400442603
"February 5, 2013",LAK,CBJ,7:00 PM ET,400442605
"February 5, 2013",TBL,PHI,7:30 PM ET,400442607
"February 5, 2013",FLA,WPG,8:00 PM ET,400442609
"February 5, 2013",CHI,SJS,10:30 PM ET,400442611
"February 6, 2013",BOS,MTL,7:00 PM ET,400442612
"February 6, 2013",DAL,EDM,9:30 PM ET,400442614
"February 6, 2013",ANA,COL,9:30 PM ET,400442613
"February 7, 2013",MTL,BUF,7:00 PM ET,400442615
"February 7, 2013",NYI,NYR,7:00 PM ET,400442617
"February 7, 2013",WSH,PIT,7:00 PM ET,400442619
"February 7, 2013",CAR,OTT,7:30 PM ET,400442621
"February 7, 2013",DET,STL,8:00 PM ET,400442623
"February 7, 2013",VAN,MIN,8:00 PM ET,400442625
"February 7, 2013",TBL,NJD,7:00 PM ET,400442616
"February 7, 2013",FLA,PHI,7:00 PM ET,400442618
"February 7, 2013",CGY,CBJ,7:00 PM ET,400442620
"February 7, 2013",TOR,WPG,8:00 PM ET,400442622
"February 7, 2013",LAK,NSH,8:00 PM ET,400442624
"February 7, 2013",CHI,PHX,9:00 PM ET,400442626
"February 8, 2013",ANA,DAL,8:30 PM ET,400442627
"February 9, 2013",TBL,BOS,1:00 PM ET,400442628
"February 9, 2013",CAR,PHI,1:00 PM ET,400442630
"February 9, 2013",EDM,DET,2:00 PM ET,400442632
"February 9, 2013",TOR,MTL,7:00 PM ET,400442634
"February 9, 2013",FLA,WSH,7:00 PM ET,400442636
"February 9, 2013",NSH,MIN,8:00 PM ET,400442638
"February 9, 2013",PIT,NJD,1:00 PM ET,400442629
"February 9, 2013",WPG,OTT,2:00 PM ET,400442631
"February 9, 2013",PHX,SJS,4:00 PM ET,400442633
"February 9, 2013",BUF,NYI,7:00 PM ET,400442635
"February 9, 2013",ANA,STL,8:00 PM ET,400442637
"February 9, 2013",CGY,VAN,10:00 PM ET,400442639
"February 10, 2013",LAK,DET,12:30 PM ET,400442640
"February 10, 2013",BOS,BUF,7:00 PM ET,400442642
"February 10, 2013",NJD,PIT,7:30 PM ET,400442644
"February 10, 2013",EDM,CBJ,6:00 PM ET,400442641
"February 10, 2013",TBL,NYR,7:30 PM ET,400442643
"February 10, 2013",CHI,NSH,8:00 PM ET,400442645
"February 11, 2013",PHI,TOR,7:00 PM ET,400442646
"February 11, 2013",SJS,CBJ,7:00 PM ET,400442648
"February 11, 2013",PHX,COL,9:00 PM ET,400442650
"February 11, 2013",CAR,NYI,7:00 PM ET,400442647
"February 11, 2013",LAK,STL,8:00 PM ET,400442649
"February 11, 2013",MIN,CGY,9:00 PM ET,400442651
"February 12, 2013",CAR,NJD,7:00 PM ET,400442652
"February 12, 2013",BUF,OTT,7:30 PM ET,400442654
"February 12, 2013",WSH,FLA,7:30 PM ET,400442656
"February 12, 2013",SJS,NSH,8:00 PM ET,400442658
"February 12, 2013",DAL,EDM,9:30 PM ET,400442660
"February 12, 2013",NYR,BOS,7:30 PM ET,400442653
"February 12, 2013",MTL,TBL,7:30 PM ET,400442655
"February 12, 2013",PHI,WPG,8:00 PM ET,400442657
"February 12, 2013",ANA,CHI,8:30 PM ET,400442659
"February 12, 2013",MIN,VAN,10:00 PM ET,400442661
"February 13, 2013",OTT,PIT,7:00 PM ET,400442662
"February 13, 2013",DAL,CGY,9:30 PM ET,400442664
"February 13, 2013",STL,DET,7:30 PM ET,400442663
"February 14, 2013",NYI,NYR,7:00 PM ET,400442665
"February 14, 2013",WSH,TBL,7:30 PM ET,400442667
"February 14, 2013",PHX,NSH,8:00 PM ET,400442669
"February 14, 2013",TOR,CAR,7:00 PM ET,400442666
"February 14, 2013",MTL,FLA,7:30 PM ET,400442668
"February 14, 2013",COL,MIN,8:00 PM ET,400442670
"February 15, 2013",BOS,BUF,7:00 PM ET,400442671
"February 15, 2013",PIT,WPG,7:00 PM ET,400442673
"February 15, 2013",SJS,CHI,8:30 PM ET,400442675
"February 15, 2013",DAL,VAN,10:00 PM ET,400442677
"February 15, 2013",PHI,NJD,7:00 PM ET,400442672
"February 15, 2013",ANA,DET,7:30 PM ET,400442674
"February 15, 2013",STL,CGY,9:00 PM ET,400442676
"February 15, 2013",CBJ,LAK,10:30 PM ET,400442678
"February 16, 2013",OTT,TOR,7:00 PM ET,400442679
"February 16, 2013",NJD,NYI,7:00 PM ET,400442681
"February 16, 2013",ANA,NSH,8:00 PM ET,400442683
"February 16, 2013",COL,EDM,10:00 PM ET,400442685
"February 16, 2013",PHI,MTL,7:00 PM ET,400442680
"February 16, 2013",TBL,FLA,7:30 PM ET,400442682
"February 16, 2013",CBJ,PHX,8:00 PM ET,400442684
"February 17, 2013",PIT,BUF,12:30 PM ET,400442686
"February 17, 2013",CGY,DAL,3:00 PM ET,400442689
"February 17, 2013",DET,MIN,6:00 PM ET,400442690
"February 17, 2013",STL,VAN,9:00 PM ET,400442692
"February 17, 2013",BOS,WPG,3:00 PM ET,400442688
"February 17, 2013",LAK,CHI,3:30 PM ET,400442687
"February 17, 2013",WSH,NYR,6:00 PM ET,400442691
"February 18, 2013",OTT,NJD,1:00 PM ET,400442693
"February 18, 2013",NSH,COL,3:00 PM ET,400442695
"February 18, 2013",TOR,FLA,7:30 PM ET,400442697
"February 18, 2013",CBJ,ANA,10:00 PM ET,400442699
"February 18, 2013",PHI,NYI,1:00 PM ET,400442694
"February 18, 2013",CAR,MTL,7:30 PM ET,400442696
"February 18, 2013",CGY,PHX,9:00 PM ET,400442698
"February 19, 2013",WPG,BUF,7:00 PM ET,400442700
"February 19, 2013",NYI,OTT,7:30 PM ET,400442702
"February 19, 2013",SJS,STL,8:00 PM ET,400442704
"February 19, 2013",VAN,CHI,8:30 PM ET,400442706
"February 19, 2013",MTL,NYR,7:00 PM ET,400442701
"February 19, 2013",TOR,TBL,7:30 PM ET,400442703
"February 19, 2013",DET,NSH,8:00 PM ET,400442705
"February 19, 2013",LAK,EDM,10:00 PM ET,400442707
"February 20, 2013",PHI,PIT,7:30 PM ET,400442708
"February 20, 2013",LAK,CGY,10:00 PM ET,400442710
"February 20, 2013",STL,COL,10:00 PM ET,400442709
"February 21, 2013",BUF,TOR,7:00 PM ET,400442711
"February 21, 2013",NJD,WSH,7:00 PM ET,400442713
"February 21, 2013",NYI,MTL,7:30 PM ET,400442715
"February 21, 2013",BOS,TBL,7:30 PM ET,400442717
"February 21, 2013",VAN,DAL,8:30 PM ET,400442719
"February 21, 2013",FLA,PHI,7:00 PM ET,400442712
"February 21, 2013",WPG,CAR,7:00 PM ET,400442714
"February 21, 2013",NYR,OTT,7:30 PM ET,400442716
"February 21, 2013",CBJ,DET,7:30 PM ET,400442718
"February 21, 2013",MIN,EDM,9:30 PM ET,400442720
"February 22, 2013",FLA,PIT,7:00 PM ET,400442721
"February 22, 2013",SJS,CHI,8:30 PM ET,400442723
"February 22, 2013",VAN,NSH,8:00 PM ET,400442722
"February 23, 2013",NJD,WSH,12:00 PM ET,400442724
"February 23, 2013",PHX,EDM,3:30 PM ET,400442726
"February 23, 2013",NYI,BUF,7:00 PM ET,400442728
"February 23, 2013",TOR,OTT,7:00 PM ET,400442730
"February 23, 2013",NSH,DET,7:00 PM ET,400442732
"February 23, 2013",SJS,DAL,8:00 PM ET,400442734
"February 23, 2013",WPG,PHI,1:00 PM ET,400442725
"February 23, 2013",COL,LAK,4:00 PM ET,400442727
"February 23, 2013",NYR,MTL,7:00 PM ET,400442729
"February 23, 2013",TBL,CAR,7:00 PM ET,400442731
"February 23, 2013",CBJ,STL,8:00 PM ET,400442733
"February 23, 2013",MIN,CGY,10:00 PM ET,400442735
"February 24, 2013",BOS,FLA,3:00 PM ET,400442736
"February 24, 2013",VAN,DET,5:00 PM ET,400442738
"February 24, 2013",CBJ,CHI,7:00 PM ET,400442740
"February 24, 2013",PHX,CGY,8:00 PM ET,400442742
"February 24, 2013",WPG,NJD,5:00 PM ET,400442737
"February 24, 2013",CAR,NYI,7:00 PM ET,400442739
"February 24, 2013",TBL,PIT,7:30 PM ET,400442741
"February 24, 2013",COL,ANA,8:00 PM ET,400442743
"February 25, 2013",TOR,PHI,7:00 PM ET,400442744
"February 25, 2013",DAL,NSH,8:00 PM ET,400442746
"February 25, 2013",ANA,LAK,10:30 PM ET,400442748
"February 25, 2013",MTL,OTT,7:30 PM ET,400442745
"February 25, 2013",EDM,CHI,8:30 PM ET,400442747
"February 26, 2013",WPG,NYR,7:00 PM ET,400442749
"February 26, 2013",DAL,CBJ,7:00 PM ET,400442751
"February 26, 2013",BUF,TBL,7:30 PM ET,400442753
"February 26, 2013",CGY,MIN,8:00 PM ET,400442755
"February 26, 2013",COL,SJS,10:30 PM ET,400442757
"February 26, 2013",CAR,WSH,7:00 PM ET,400442750
"February 26, 2013",BOS,NYI,7:30 PM ET,400442752
"February 26, 2013",PIT,FLA,7:30 PM ET,400442754
"February 26, 2013",PHX,VAN,10:00 PM ET,400442756
"February 27, 2013",MTL,TOR,7:30 PM ET,400442758
"February 27, 2013",NSH,ANA,10:00 PM ET,400442760
"February 27, 2013",WSH,PHI,7:30 PM ET,400442759
"February 27, 2013",DET,LAK,10:00 PM ET,400442761
"February 28, 2013",OTT,BOS,7:00 PM ET,400442762
"February 28, 2013",TBL,NYR,7:00 PM ET,400442764
"February 28, 2013",BUF,FLA,7:30 PM ET,400442766
"February 28, 2013",CHI,STL,8:00 PM ET,400442768
"February 28, 2013",CGY,COL,9:00 PM ET,400442770
"February 28, 2013",DET,SJS,10:30 PM ET,400442772
"February 28, 2013",TOR,NYI,7:00 PM ET,400442763
"February 28, 2013",PIT,CAR,7:00 PM ET,400442765
"February 28, 2013",NJD,WPG,8:00 PM ET,400442767
"February 28, 2013",EDM,DAL,8:30 PM ET,400442769
"February 28, 2013",MIN,PHX,9:00 PM ET,400442771
